chart_id,track,in_spotify_charts,in_apple_charts,in_deezer_charts,in_shazam_charts,chart_id
714,Freaky Deaky,0,1,0,0,600
715,this is what falling in love feels like,0,5,0,7,601
716,La Zona,0,1,0,1,602
718,Hope,0,10,0,7,603
719,Levitating,0,82,1,1,604
720,Wake Me Up - Radio Edit,34,160,1,46,605
721,"jealousy, jealousy",0,0,0,0,606
722,Monï¿½ï¿½y so,0,0,0,10,607
723,Demasiadas Mujeres,0,2,0,14,608
724,Something Just Like This,21,188,3,30,609
725,Closer,0,159,0,44,610
726,O.O,0,66,0,0,611
728,Tom's Diner,0,48,0,3,612
729,First Class,0,32,15,12,613
731,Fuera del mercado,21,24,1,0,614
732,X ï¿½ï¿½LTIMA,1,3,0,0,615
733,When You're Gone,0,11,0,14,616
734,In My Head,0,0,0,0,617
735,Wait a Minute!,0,80,3,10,618
736,LOVE DIVE,8,124,0,1,619
737,Pantysito,0,17,0,0,620
738,Chance,0,0,0,0,621
739,Cool for the Summer,0,5,0,6,622
740,psychofreak (feat. WILLOW),0,0,0,0,623
741,Angel Baby,9,25,0,10,624
742,Vampiro,4,3,0,0,625
743,Si Quieren Frontear,0,0,0,0,626
744,Right On,0,9,0,1,627
746,That's Hilarious,2,6,0,15,628
747,Soy El Unico,0,0,0,1,629
748,RUMBATï¿½,0,4,0,1,630
749,sentaDONA (Remix) s2,0,0,0,0,631
750,Falling,0,24,0,8,632
751,Sigue,0,8,0,0,633
752,Fim de Semana no Rio,2,2,0,0,634
753,MANIAC,0,188,0,0,635
754,There's Nothing Holdin' Me Back,0,57,2,71,636
755,IDGAF (with blackbear),0,2,0,1,637
756,Golden,1,24,0,2,638
757,Get Lucky - Radio Edit,0,1,0,0,639
758,Ain't Shit,0,6,0,1,640
759,"Nobody Like U - From ""Turning Red""",0,39,0,0,641
760,Still Life,0,14,0,0,642
761,Photograph,3,105,0,84,643
762,Love Yourself,5,87,0,36,644
763,N95,0,16,0,206,645
764,About Damn Time,0,49,21,24,646
765,Die Hard,0,13,0,0,647
766,Despuï¿½ï¿½s de la P,0,44,0,5,648
768,United In Grief,0,5,0,51,649
769,Father Time (feat. Sampha),0,0,0,0,650
771,Rich Spirit,0,10,0,0,651
773,Me Fui de Vacaciones,0,11,1,0,652
774,Silent Hill,0,0,0,0,653
775,La Corriente,8,25,1,0,654
776,Count Me Out,0,7,0,1,655
777,Andrea,0,30,1,1,656
778,Dos Mil 16,3,24,0,0,657
779,We Cry Together,0,1,0,0,658
780,Savior,0,0,0,0,659
781,Un Coco,28,28,0,0,660
782,Otro Atardecer,7,30,0,33,661
783,Worldwide Steppers,0,0,0,0,662
784,Aguacero,0,15,0,0,663
785,Purple Hearts,0,0,0,0,664
786,Un Verano Sin Ti,1,12,0,0,665
787,ULTRA SOLO,0,4,1,0,666
788,Ensï¿½ï¿½ï¿½ï¿½ame ,3,25,0,0,667
789,El Apagï¿½,0,7,0,1,668
790,Callaita,15,116,7,0,669
791,Dua Lipa,0,0,0,0,670
792,Agosto,0,20,0,0,671
793,House Of Memories,0,2,0,0,672
794,Mr. Morale,0,0,0,0,673
795,That That (prod. & feat. SUGA of BTS),0,81,0,0,674
796,In The Stars,8,40,1,210,675
797,Rich - Interlude,0,0,0,0,676
798,SUPERMODEL,0,12,11,3,677
799,Stefania (Kalush Orchestra),0,4,0,0,678
800,Thousand Miles,0,9,0,1,679
801,Crown,0,0,0,0,680
802,Auntie Diaries,0,0,0,0,681
803,PUFFIN ON ZOOTIEZ,0,42,0,0,682
804,Mirror,0,0,0,0,683
805,Beautiful Girl,4,11,0,0,684
807,Savior - Interlude,0,0,0,0,685
808,Pasoori,6,22,0,0,686
809,Mother I Sober (feat. Beth Gibbons of Portishead),0,0,0,0,687
810,TUS Lï¿½ï¿½GR,2,16,0,5,688
811,Where Did You Go?,0,74,1,18,689
812,I Tried to Tell Y'all,0,3,0,0,690
813,Honest (feat. Don Toliver),0,1,0,0,691
814,ZOOM,0,29,0,0,692
815,SloMo,0,0,0,2,693
816,FEARLESS,0,75,0,0,694
817,10 Things I Hate About You,0,1,0,0,695
818,SPACE MAN,0,51,0,0,696
819,With you,2,35,1,1,697
820,Iris,9,5,0,0,698
821,The Heart Part 5,0,0,0,0,699
822,San Lucas,1,0,0,0,700
823,This Love (Taylorï¿½ï¿½ï¿½s Ve,0,2,0,2,701
824,Good Looking,0,6,0,1,702
825,Flowers,0,9,1,1,703
826,Yet To Come,0,110,0,0,704
827,Run BTS,0,132,0,3,705
828,Music For a Sushi Restaurant,1,11,0,1,706
829,Matilda,3,10,0,0,707
830,For Youth,0,40,0,0,708
832,Vegas (From the Original Motion Picture Soundtrack ELVIS),0,13,0,17,709
833,Cash In Cash Out,0,0,0,0,710
834,Potion (with Dua Lipa & Young Thug),0,45,0,0,711
835,Born Singer,0,18,0,0,712
836,Little Freak,0,3,0,0,713
837,La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,3,1,0,1,714
838,True Love,0,1,1,0,715
840,Pass The Dutchie,0,76,0,0,716
841,"Villano Antillano: Bzrp Music Sessions, Vol. 51",0,16,0,1,717
842,Love Of My Life,0,2,0,0,718
843,Grapejuice,0,1,0,0,719
844,So Good,0,14,0,0,720
845,Belly Dancer,13,38,1,33,721
846,Keep Driving,1,1,0,0,722
847,Cinema,0,1,0,0,723
848,Die Young (feat. 347aidan),0,0,0,0,724
849,Only Love Can Hurt Like This,0,22,0,114,725
850,Hold My Hand,0,8,2,105,726
851,Daydreaming,1,1,0,0,727
853,Nos Comemos (feat. Ozuna),0,0,0,0,728
854,Me and Your Mama,0,60,1,0,729
855,Crazy What Love Can Do,0,73,0,5,730
856,SLOW DANCING IN THE DARK,0,79,0,1,731
857,Antes de Perderte,8,1,0,1,732
859,295,4,106,0,7,733
861,En El Radio Un Cochinero,0,36,0,0,734
862,Master of Puppets (Remastered),0,198,1,0,735
863,BREAK MY SOUL,0,61,14,2,736
864,ULTRA SOLO REMIX,0,2,2,0,737
865,Massive,0,89,0,11,738
866,Betty (Get Money),0,2,0,1,739
867,Ojos Marrones,11,18,1,4,740
868,POP!,0,21,0,2,741
869,Layla,3,124,1,0,742
870,MORE,0,52,0,0,743
871,Sweet Child O' Mine,1,151,3,99,744
872,Last Last,12,275,3,128,745
874,Sticky,0,105,0,2,746
875,Hot Shit (feat. Ye & Lil Durk),0,0,0,0,747
876,Ai Preto,4,0,0,0,748
877,La Loto,0,3,0,0,749
878,die first,0,0,0,0,750
879,Afraid To Feel,5,55,0,101,751
880,Baile no Morro,2,0,0,30,752
881,cï¿½ï¿½mo dormi,35,15,0,0,753
883,STAYING ALIVE (feat. Drake & Lil Baby),0,1,0,0,754
885,Si Te La Encuentras Por Ahï¿,4,10,0,0,755
886,GIVENCHY,4,18,0,0,756
887,ALIEN SUPERSTAR,0,47,0,0,757
888,Mary On A Cross,2,266,0,141,758
889,Attention,12,141,0,1,759
890,THE SHADE,6,10,0,4,760
891,"Come Back Home - From ""Purple Hearts""",0,67,0,0,761
892,El Rescate,4,43,1,0,762
893,Heartless,34,39,0,2,763
894,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",0,6,1,0,764
896,JGL,9,33,1,0,765
897,Don't You Worry,0,4,1,6,766
898,Pipoco,4,2,1,3,767
900,Forget Me,4,95,9,202,768
902,Bound 2,7,11,0,0,769
904,Talk that Talk,0,77,1,2,770
905,BILLIE EILISH.,0,1,11,1,771
906,Ferxxo 100,30,49,2,2,772
907,KU LO SA - A COLORS SHOW,8,72,1,7,773
908,Prohibidox,12,36,1,0,774
909,Static,0,15,0,0,775
910,The Scientist,6,25,1,0,776
911,Sparks,4,0,0,0,777
912,Talk,0,1,0,0,778
913,XQ Te Pones Asï¿,0,1,0,0,779
914,Selfish,0,0,0,0,780
915,Sin Seï¿½ï,2,10,1,1,781
916,Lady Mi Amor,0,0,0,0,782
917,Poland,0,0,0,0,783
918,THE LONELIEST,5,65,1,198,784
919,Bye Bye,0,0,0,0,785
920,BABY OTAKU,0,1,0,0,786
921,Nxde,6,116,0,11,787
922,Miss You,0,10,0,40,788
923,we fell in love in october,0,21,0,4,789
924,2 Be Loved (Am I Ready),6,0,2,68,790
925,Celestial,0,14,0,37,791
926,Typa Girl,10,129,0,1,792
928,California Breeze,0,38,0,3,793
929,Bamba (feat. Aitch & BIA),7,12,2,28,794
930,Casei Com a Putaria,4,0,0,0,795
931,Major Distribution,0,7,0,0,796
932,Pussy & Millions (feat. Travis Scott),0,8,0,1,797
933,Vigilante Shit,0,9,0,0,798
934,Question...?,0,3,0,0,799
935,On BS,0,20,0,0,800
936,Mastermind,0,5,0,0,801
937,Circo Loco,0,9,0,3,802
939,Spin Bout U,2,52,0,95,803
941,"Would've, Could've, Should've",0,5,0,0,804
942,Con La Brisa,0,1,0,0,805
943,Privileged Rappers,0,5,0,0,806
944,The Astronaut,9,100,1,27,807
945,BackOutsideBoyz,0,5,0,0,808
946,Broke Boys,0,8,0,0,809
947,The Great War,0,6,0,0,810
948,My Mind & Me,0,13,1,0,811
949,Bigger Than The Whole Sky,0,0,0,0,812
950,A Veces (feat. Feid),0,0,0,0,813
951,En La De Ella,0,26,0,0,814
952,Alone,2,18,1,0,815
